SIDO,SGG,votes cast,democratic party,ppp
서울,종로,83465,44713,38752
서울,중구성동갑,123930,65204,58726
서울,중구성동을,120689,61728,58961
서울,용산,127056,60473,66583
서울,광진갑,102986,54105,48881
서울,광진을,102709,53362,49347
서울,동대문갑,99355,53978,45377
서울,동대문을,106694,58286,48408
서울,중랑갑,98310,60881,37429
서울,중랑을,127498,73600,53898
서울,성북갑,127218,74707,52511
서울,성북을,121200,68872,52328
서울,강북갑,83340,47701,35639
서울,강북을,79612,44623,34989
서울,도봉갑,91650,45276,46374
서울,도봉을,95353,50384,44969
서울,노원갑,155910,91986,63924
서울,노원을,143236,85721,57515
서울,은평갑,147040,89379,57661
서울,은평을,125823,74211,51612
서울,서대문갑,83356,44890,38466
서울,서대문을,99257,57198,42059
서울,마포갑,96085,47743,48342
서울,마포을,112563,64715,47848
서울,양천갑,140244,71285,68959
서울,양천을,118255,67962,50293
서울,강서갑,107354,64651,42703
서울,강서을,115955,63601,52354
서울,강서병,105343,62297,43046
서울,구로갑,143846,80182,63664
서울,구로을,96529,57788,38741
서울,금천,133112,78587,54525
서울,영등포갑,129076,73163,55913
서울,영등포을,98167,49651,48516
서울,동작갑,119870,63372,56498
서울,동작을,116115,53395,62720
서울,관악갑,157281,89778,67503
서울,관악을,123189,73771,49418
서울,서초갑,109301,34488,74813
서울,서초을,135042,57404,77638
서울,강남갑,94330,33781,60549
서울,강남을,122296,50663,71633
서울,강남병,99505,32908,66597
서울,송파갑,105352,48831,56521
서울,송파을,135521,57990,77531
서울,송파병,157430,80358,77072
서울,강동갑,144280,73791,70489
서울,강동을,130927,71376,59551
부산,중구영도,22161,8938,13223
부산,서구동구,60733,24911,35822
부산,부산진갑,106373,50220,56153
부산,부산진을,98183,44286,53897
부산,동래,153254,67941,85313
부산,남구,155431,70868,84563
부산,북구갑,82398,43548,38850
부산,북구을,85385,40499,44886
부산,해운대갑,124984,56717,68267
부산,해운대을,93151,38811,54340
부산,사하갑,87125,43216,43909
부산,사하을,82590,35735,46855
부산,금정,129337,56100,73237
부산,강서,75753,33645,42108
부산,연제,123123,54721,68402
부산,수영,92180,41088,51092
부산,사상,119634,56659,62975
부산,기장,94100,44852,49248
대구,중구남구,41380,14401,26979
대구,동구군위갑,92047,23484,68563
대구,동구군위을,124277,55234,69043
대구,서구,115500,51333,64167
대구,북구갑,95008,26266,68742
대구,북구을,120153,32797,87356
대구,수성갑,130772,41332,89440
대구,수성을,120216,53429,66787
대구,달서갑,84138,24068,60070
대구,달서을,128316,35313,93003
대구,달서병,89668,39852,49816
대구,달성,133499,32955,100544
인천,중구강화옹진,84816,42347,42469
인천,동구미추홀갑,35610,18850,16760
인천,동구미추홀을,116435,57705,58730
인천,연수갑,110209,58663,51546
인천,연수을,110021,56667,53354
인천,남동갑,125903,73764,52139
인천,남동을,140304,76443,63861
인천,부평갑,139137,76797,62340
인천,부평을,124383,70896,53487
인천,계양갑,78603,45823,32780
인천,계양을,88981,48365,40616
인천,서구갑,108129,63564,44565
인천,서구을,106871,60423,46448
인천,서구병,109753,65033,44720
광주,동구남구갑,93446,82883,10563
광주,동구남구을,72494,64558,7936
광주,서구갑,63765,56267,7498
광주,서구을,64397,58037,6360
광주,북구갑,95569,86713,8856
광주,북구을,109870,99993,9877
광주,광산갑,80420,74102,6318
광주,광산을,100674,94733,5941
대전,동구,119124,64597,54527
대전,중구,127681,66509,61172
대전,서구갑,127712,71576,56136
대전,서구을,116660,65340,51320
대전,유성갑,103227,60038,43189
대전,유성을,99596,61387,38209
대전,대덕,90928,49273,41655
울산,중구,119759,52158,67601
울산,남구갑,89753,39687,50066
울산,남구을,79146,34644,44502
울산,동구,76380,38474,37906
울산,북구,88479,39324,49155
울산,울주,125351,58307,67044
세종,세종갑,89319,39697,49622
세종,세종을,82769,49621,33148
경기,수원갑,132928,75562,57366
경기,수원을,140397,86677,53720
경기,수원병,116402,64505,51897
경기,수원정,137385,69881,67504
경기,수원무,148570,87665,60905
경기,성남수정,138374,80835,57539
경기,성남중원,122529,73661,48868
경기,성남분당갑,163893,76578,87315
경기,성남분당을,135455,66196,69259
경기,의정부갑,106881,59660,47221
경기,의정부을,144175,79697,64478
경기,안양만안,138808,78924,59884
경기,안양동안갑,99226,56891,42335
경기,안양동안을,96999,52248,44751
경기,부천갑,140371,85815,54556
경기,부천을,138450,82475,55975
경기,부천병,144198,84886,59312
경기,광명갑,81241,47716,33525
경기,광명을,88057,52455,35602
경기,평택갑,96752,55550,41202
경기,평택을,92195,49998,42197
경기,평택병,101771,55794,45977
경기,동두천양주연천갑,136369,82186,54183
경기,동두천양주연천을,54229,25935,28294
경기,안산갑,102567,57050,45517
경기,안산을,113192,67547,45645
경기,안산병,106492,59317,47175
경기,고양갑,123925,69617,54308
경기,고양을,156777,97402,59375
경기,고양병,157466,85134,72332
경기,고양정,156047,85660,70387
경기,의왕과천,52306,25322,26984
경기,구리,106951,59331,47620
경기,남양주갑,98805,58135,40670
경기,남양주을,128805,75031,53774
경기,남양주병,147926,83387,64539
경기,오산,114574,67619,46955
경기,시흥갑,144493,88676,55817
경기,시흥을,121035,71207,49828
경기,군포,157333,89561,67772
경기,하남갑,101657,51428,50229
경기,하남을,82584,44734,37850
경기,용인갑,133025,71030,61995
경기,용인을,153415,87739,65676
경기,용인병,162225,81538,80687
경기,용인정,157592,82156,75436
경기,파주갑,145985,92611,53374
경기,파주을,118055,64741,53314
경기,이천,117261,57070,60191
경기,안성,101566,52517,49049
경기,김포갑,128677,69836,58841
경기,김포을,134273,74556,59717
경기,화성갑,135837,75916,59921
경기,화성을,70404,48578,21826
경기,화성병,128470,80110,48360
경기,화성정,100664,62457,38207
경기,광주갑,104074,58631,45443
경기,광주을,105210,57935,47275
경기,포천가평,79645,41435,38210
경기,여주양평,63635,30918,32717
강원,춘천철원화천양구갑,128815,70273,58542
강원,춘천철원화천양구을,31288,14780,16508
강원,원주갑,102536,50534,52002
강원,원주을,97839,52920,44919
강원,강릉,116474,51731,64743
강원,동해태백삼척정선,46648,18496,28152
강원,속초인제고성양양,44738,20704,24034
강원,홍천횡성영월평창,40739,19988,20751
충북,청주상당,105507,55602,49905
충북,청주서원,104523,54835,49688
충북,청주흥덕,134709,72375,62334
충북,청주청원,98749,52620,46129
충북,충주,117996,57682,60314
충북,제천단양,68971,32596,36375
충북,보은옥천영동괴산,28182,13087,15095
충북,증평진천음성,50431,25875,24556
충남,천안갑,124740,64562,60178
충남,천안을,103490,58862,44628
충남,천안병,93287,53189,40098
충남,공주부여청양,63806,33456,30350
충남,보령서천,57793,25597,32196
충남,아산갑,76708,42153,34555
충남,아산을,97648,58932,38716
충남,서산태안,97871,49351,48520
충남,논산계룡금산,28909,13691,15218
충남,당진,89140,46157,42983
충남,홍성예산,56565,28118,28447
전북,전주갑,95948,83081,12867
전북,전주을,97052,74038,23014
전북,전주병,134996,117407,17589
전북,군산김제부안갑,132936,115297,17639
전북,군산김제부안을,52084,46906,5178
전북,익산갑,66727,58984,7743
전북,익산을,73315,65027,8288
전북,정읍고창,58541,52045,6496
전북,남원장수임실순창,44478,38291,6187
전북,완주진안무주,56496,47871,8625
전남,목포,89093,82700,6393
전남,여수갑,77725,69092,8633
전남,여수을,55843,51811,4032
전남,순천광양곡성구례갑,96764,85172,11592
전남,순천광양곡성구례을,106845,80927,25918
전남,나주화순,52032,45241,6791
전남,담양함평영광장성,21864,20480,1384
전남,고흥보성장흥강진,38674,34992,3682
전남,해남완도진도,29073,27109,1964
전남,영암무안신안,23939,21862,2077
경북,포항북구,133560,42311,91249
경북,포항남울릉,118312,35753,82559
경북,경주,126042,33968,92074
경북,김천,69287,18079,51208
경북,안동예천,83772,26075,57697
경북,구미갑,104849,28749,76100
경북,구미을,92427,31261,61166
경북,영주영양봉화,57855,15845,42010
경북,영천청도,48156,12703,35453
경북,상주문경,55155,10890,44265
경북,경산,112339,49928,62411
경북,의성청송영덕울진,50054,22246,27808
경북,고령성주칠곡,18511,3336,15175
경남,창원의창,120770,51560,69210
경남,창원성산,133996,67489,66507
경남,창원마산합포,103488,37205,66283
경남,창원마산회원,106702,42924,63778
경남,창원진해,101703,50603,51100
경남,진주갑,113789,47450,66339
경남,진주을,70130,24540,45590
경남,통영고성,69213,28569,40644
경남,사천남해하동,51283,18636,32647
경남,김해갑,140822,73901,66921
경남,김해을,143599,80695,62904
경남,밀양의령함안창녕,59600,19755,39845
경남,거제,125343,59753,65590
경남,양산갑,98295,44735,53560
경남,양산을,99285,48600,50685
경남,산청함양거창합천,22871,7273,15598
제주,제주갑,125279,78776,46503
제주,제주을,117722,78774,38948
제주,서귀포,99672,53831,45841
